Version,id
15.3.2,867716256
15.3.5,867733080
15.3.7,868048777
15.4.0,868213350
15.4.2,868383750
15.4.5,868561204
15.4.7,868625466
15.5.0,868869587
15.5.2,869127141
15.5.7,869172621
15.5.8,870343499
15.7.0,870423999
15.7.1,870533850
15.7.2,870646714
15.7.5,870730385
15.7.6,870897806
15.7.7,870925540
15.7.8,871094136
15.8.0,871142179
15.8.1,871240413
15.8.2,871266692
15.8.3,871320964
15.8.5,871397325
15.8.6,871456587
15.8.7,871497751
15.9.0,871662301
15.9.1,871747985
15.9.2,871833965
15.9.3,871916733
15.9.4,872034930
15.9.5,872291647
15.9.6,872380495
16.0.0,872657207
16.0.2,872937188
16.0.5,873026516
16.0.6,873117127
16.0.7,873214019
16.0.8,873426605
16.1.0,873487214
16.1.2,873617490
16.1.3,873669646
16.1.5,873780424
16.2.0,873876066
16.2.1,873969453
16.2.2,874080555
16.2.5,874276706
16.2.6,874363103
16.2.7,874427494
16.3.0,874553572
16.3.1,874644434
16.3.2,874776278
19.0.0,874837290
19.0.5,875290246
19.0.7,875354019
19.1.0,875535653
19.1.2,875665691
19.1.5,875884685
19.1.6,875977121
19.1.7,876102068
19.2.0,876289019
19.2.1,876413479
19.2.2,876475768
19.2.3,876628590
19.2.5,876676863
19.2.7,876876821
19.3.0,876981008
19.3.1,877063431
19.3.2,877237130
19.3.3,877322315
19.3.5,877413201
19.3.6,877553353
19.3.7,877655621
19.4.0,877866517
19.4.1,877973700
19.4.2,878037893
19.4.5,878168867
19.4.6,878200773
19.4.7,878399794
19.4.8,878434573
19.4.9,878627211
19.5.0,878993315
19.5.2,879182080
19.5.3,879272528
19.5.5,879369389
19.5.8,879553677
19.5.9,879607703
19.6.0,879710094
19.6.1,879812946
